               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094902,            0.028487,            0.025115,             0.70262,             0.16667,             0.18174,            0.060218,            0.067739,            0.015339,            0.012847,            0.070811,           0.0032432,           0.0032432
                   1,             0.06169,            0.022842,            0.013501,             0.32052,             0.57167,             0.38287,             0.16963,            0.056503,            0.011065,            0.003557,            0.040746,           0.0065115,           0.0065115
                   2,            0.058431,            0.019926,           0.0078219,             0.48456,             0.48278,             0.45152,             0.17164,            0.056281,           0.0095756,           0.0028193,            0.010615,           0.0097137,           0.0097137
                   3,            0.051014,            0.018613,            0.006438,             0.49853,             0.59833,             0.48971,             0.18438,            0.059052,           0.0097363,           0.0025136,            0.009703,            0.009703,            0.009703
                   4,             0.04666,            0.018729,           0.0052739,             0.45464,             0.74389,             0.60352,             0.30517,            0.039591,            0.010034,           0.0021681,            0.009703,            0.009703,            0.009703
                   5,            0.043365,             0.01748,           0.0051677,             0.50127,               0.525,             0.49609,             0.24471,            0.048357,           0.0097902,           0.0040999,            0.009604,            0.009604,            0.009604
                   6,             0.04112,             0.01692,           0.0045434,             0.59982,             0.68113,             0.66156,             0.35331,            0.038308,            0.010401,           0.0027808,            0.009505,            0.009505,            0.009505
                   7,            0.040452,            0.017353,           0.0041301,             0.65181,             0.77613,             0.73691,             0.34089,            0.041164,           0.0097044,           0.0025578,            0.009406,            0.009406,            0.009406
                   8,             0.03905,            0.016807,             0.00382,             0.61308,             0.58092,             0.63153,             0.35883,            0.037625,            0.010551,            0.011179,            0.009307,            0.009307,            0.009307
                   9,            0.037561,            0.016854,           0.0034016,             0.60169,             0.54008,             0.57927,             0.33602,            0.036338,            0.011132,           0.0051216,            0.009208,            0.009208,            0.009208
                  10,            0.037152,            0.016541,           0.0034179,              0.6262,             0.61778,             0.59822,             0.35011,            0.034685,            0.010328,           0.0037683,            0.009109,            0.009109,            0.009109
                  11,            0.035189,            0.016055,           0.0035405,             0.70225,              0.7614,             0.79185,             0.52384,              0.0301,           0.0085294,           0.0025679,             0.00901,             0.00901,             0.00901
                  12,            0.035277,            0.016374,           0.0030328,             0.66623,             0.77333,             0.74682,             0.48333,            0.030711,            0.009042,           0.0026085,            0.008911,            0.008911,            0.008911
                  13,            0.035067,            0.016349,           0.0034164,             0.64691,             0.70736,             0.72409,             0.43041,             0.03104,             0.00983,            0.001966,            0.008812,            0.008812,            0.008812
                  14,            0.035027,            0.015535,           0.0032797,             0.66319,             0.73056,             0.71966,             0.41903,            0.033704,           0.0091951,           0.0032536,            0.008713,            0.008713,            0.008713
                  15,            0.033895,            0.015492,           0.0033368,             0.62591,             0.63389,             0.69707,             0.40748,            0.034072,           0.0097373,           0.0041923,            0.008614,            0.008614,            0.008614
                  16,            0.032864,            0.015357,           0.0028984,             0.64299,             0.83033,             0.78203,             0.51462,             0.03011,           0.0086818,           0.0015954,            0.008515,            0.008515,            0.008515
                  17,            0.031527,            0.014859,           0.0024395,             0.67908,              0.7918,             0.76031,             0.50535,            0.030024,           0.0089273,           0.0021211,            0.008416,            0.008416,            0.008416
                  18,            0.032337,            0.014363,           0.0023194,             0.73506,             0.70278,             0.73201,             0.46327,            0.030225,           0.0087357,           0.0023224,            0.008317,            0.008317,            0.008317
                  19,            0.031746,            0.014964,           0.0027606,             0.65483,             0.80909,             0.73607,             0.48721,            0.027387,           0.0090096,           0.0022725,            0.008218,            0.008218,            0.008218
                  20,            0.031053,            0.013671,           0.0023467,             0.71632,              0.7625,              0.7465,              0.4535,            0.032713,           0.0084367,           0.0026207,            0.008119,            0.008119,            0.008119
                  21,             0.03058,            0.014711,           0.0020444,             0.73508,             0.70389,             0.75102,             0.47328,            0.036434,           0.0080194,           0.0026023,             0.00802,             0.00802,             0.00802
                  22,            0.029605,            0.013869,           0.0022995,             0.68461,               0.755,             0.75681,             0.52625,            0.026225,           0.0088007,           0.0022126,            0.007921,            0.007921,            0.007921
                  23,            0.028808,            0.014364,           0.0021612,             0.68687,             0.78111,             0.77076,             0.51991,            0.026827,           0.0083153,           0.0019378,            0.007822,            0.007822,            0.007822
                  24,            0.029485,            0.013761,           0.0017591,             0.72391,             0.87111,             0.82175,             0.54878,            0.025846,           0.0082321,           0.0023194,            0.007723,            0.007723,            0.007723
                  25,            0.028322,            0.013637,           0.0022859,              0.7968,             0.68355,             0.79265,             0.54008,            0.025831,            0.008203,            0.003191,            0.007624,            0.007624,            0.007624
                  26,            0.028286,            0.013347,           0.0020363,             0.67706,             0.81722,             0.79532,             0.52571,             0.02732,           0.0084343,           0.0021047,            0.007525,            0.007525,            0.007525
                  27,            0.028572,            0.013391,           0.0023543,             0.69391,             0.86944,             0.80554,             0.54383,            0.025533,           0.0083971,           0.0018523,            0.007426,            0.007426,            0.007426
                  28,            0.028314,            0.012869,           0.0020021,             0.72019,             0.82778,             0.79805,             0.55003,            0.027205,           0.0079494,           0.0024364,            0.007327,            0.007327,            0.007327
                  29,            0.027144,             0.01267,           0.0018844,             0.70269,             0.80559,             0.77458,             0.52513,            0.025588,           0.0084972,           0.0017419,            0.007228,            0.007228,            0.007228
                  30,            0.026669,            0.012982,           0.0020426,             0.74446,              0.7596,             0.81256,             0.54799,            0.026831,           0.0084274,           0.0022081,            0.007129,            0.007129,            0.007129
                  31,            0.026704,            0.012353,            0.001901,             0.71785,             0.83097,             0.79144,             0.56064,            0.027264,           0.0079551,           0.0024266,             0.00703,             0.00703,             0.00703
                  32,             0.02639,            0.012304,           0.0014894,             0.73625,             0.85414,             0.81331,             0.57926,            0.024033,            0.008009,           0.0019014,            0.006931,            0.006931,            0.006931
                  33,            0.026452,            0.012788,           0.0014108,             0.72624,             0.85667,              0.8277,             0.59225,            0.024342,           0.0080743,           0.0022402,            0.006832,            0.006832,            0.006832
                  34,            0.026839,             0.01298,           0.0015607,             0.73755,             0.77333,             0.79155,             0.56074,            0.024856,           0.0088072,           0.0025358,            0.006733,            0.006733,            0.006733
                  35,            0.024957,             0.01231,           0.0013574,             0.64343,             0.80222,             0.77847,             0.57306,             0.02347,           0.0080783,           0.0020789,            0.006634,            0.006634,            0.006634
                  36,            0.025435,            0.012483,           0.0016514,             0.69876,             0.87111,             0.83143,             0.57888,            0.024118,           0.0076165,           0.0013583,            0.006535,            0.006535,            0.006535
                  37,            0.025195,            0.011933,           0.0012278,             0.72418,             0.79572,             0.83435,             0.58867,            0.024161,           0.0074816,           0.0016617,            0.006436,            0.006436,            0.006436
                  38,            0.024602,            0.012326,           0.0019578,             0.79613,             0.78444,             0.82108,             0.59133,            0.023791,           0.0076821,           0.0014569,            0.006337,            0.006337,            0.006337
                  39,            0.024076,            0.012223,           0.0015302,             0.77761,             0.84722,             0.85498,             0.62362,            0.024036,           0.0071599,           0.0013269,            0.006238,            0.006238,            0.006238
                  40,            0.023932,            0.012027,           0.0013296,             0.75955,             0.79611,             0.83061,              0.6092,            0.022931,           0.0075104,           0.0011069,            0.006139,            0.006139,            0.006139
                  41,            0.024114,             0.01231,           0.0014383,             0.80191,             0.75817,             0.84523,             0.60822,             0.02253,           0.0077026,           0.0011831,             0.00604,             0.00604,             0.00604
                  42,            0.023501,            0.012423,           0.0013829,             0.74464,             0.80486,             0.82776,             0.59978,            0.023335,           0.0076766,           0.0013392,            0.005941,            0.005941,            0.005941
                  43,            0.023929,            0.011664,           0.0014956,             0.71417,             0.79579,             0.80331,             0.58398,            0.024705,           0.0082152,           0.0018212,            0.005842,            0.005842,            0.005842
                  44,            0.023144,            0.011868,           0.0014217,             0.78907,             0.75226,             0.82157,             0.58914,            0.022805,           0.0078485,           0.0017066,            0.005743,            0.005743,            0.005743
                  45,            0.023434,            0.011309,           0.0013313,             0.78578,             0.79667,             0.83986,             0.60294,            0.023546,           0.0073018,           0.0013295,            0.005644,            0.005644,            0.005644
                  46,            0.023279,            0.011282,           0.0011397,             0.78691,             0.83056,             0.84718,             0.63295,            0.022486,           0.0074975,           0.0018487,            0.005545,            0.005545,            0.005545
                  47,            0.022784,            0.011363,           0.0010515,             0.77495,             0.86434,             0.85043,             0.62471,            0.022905,           0.0076389,           0.0019389,            0.005446,            0.005446,            0.005446
                  48,            0.022643,            0.011459,           0.0012207,             0.75047,             0.84323,             0.83842,             0.61118,            0.023307,           0.0080464,           0.0016694,            0.005347,            0.005347,            0.005347
                  49,            0.022644,            0.011523,            0.001024,             0.72955,             0.82744,             0.82158,             0.61456,             0.02545,           0.0079973,           0.0028861,            0.005248,            0.005248,            0.005248
                  50,            0.022114,             0.01134,           0.0011418,             0.71469,             0.74778,             0.79041,             0.59822,            0.023686,           0.0084109,           0.0019021,            0.005149,            0.005149,            0.005149
                  51,            0.022012,            0.011332,           0.0011993,             0.81003,             0.72508,              0.8321,              0.6113,            0.023509,            0.008085,           0.0018726,             0.00505,             0.00505,             0.00505
                  52,            0.021605,            0.010952,           0.0013643,              0.7493,             0.79111,             0.82305,             0.61679,            0.022347,           0.0078535,           0.0014103,            0.004951,            0.004951,            0.004951
                  53,            0.021322,            0.010827,           0.0010175,             0.72311,             0.82647,              0.8251,             0.60639,            0.023089,           0.0078554,           0.0012815,            0.004852,            0.004852,            0.004852
                  54,            0.021776,            0.011273,           0.0012117,             0.75166,             0.82523,             0.83549,             0.61594,            0.023519,           0.0079861,           0.0013735,            0.004753,            0.004753,            0.004753
                  55,            0.021649,            0.011197,           0.0010822,             0.75291,              0.8473,             0.83941,             0.60986,            0.023087,           0.0077214,           0.0012816,            0.004654,            0.004654,            0.004654
                  56,            0.021847,            0.010972,           0.0011001,             0.71259,             0.79111,             0.81801,             0.61406,            0.021897,           0.0078466,           0.0011909,            0.004555,            0.004555,            0.004555
                  57,            0.020544,            0.010235,           0.0010296,             0.71597,             0.88675,             0.84391,             0.62768,            0.021951,           0.0076687,           0.0015964,            0.004456,            0.004456,            0.004456
                  58,            0.020771,            0.010535,           0.0011201,             0.75262,             0.79924,             0.83508,             0.62234,            0.021885,           0.0077822,           0.0010695,            0.004357,            0.004357,            0.004357
                  59,             0.02149,            0.010588,           0.0010559,             0.75076,                0.88,             0.86523,             0.63576,            0.021518,           0.0072558,           0.0015067,            0.004258,            0.004258,            0.004258
                  60,            0.020257,           0.0099206,            0.000771,             0.75529,             0.85056,             0.84611,             0.61862,            0.022063,            0.007834,           0.0013161,            0.004159,            0.004159,            0.004159
                  61,            0.019681,            0.010428,          0.00077857,             0.77266,                0.87,             0.86482,             0.64171,            0.021383,           0.0075982,           0.0012208,             0.00406,             0.00406,             0.00406
                  62,            0.019958,            0.010114,          0.00062651,             0.78562,             0.82919,              0.8446,             0.62556,            0.021698,            0.007575,           0.0012333,            0.003961,            0.003961,            0.003961
                  63,            0.020007,           0.0097729,          0.00069347,             0.76804,             0.86001,             0.85258,             0.63976,            0.021193,           0.0075891,           0.0012472,            0.003862,            0.003862,            0.003862
                  64,            0.019803,           0.0095369,          0.00070205,             0.78041,             0.86136,             0.85559,             0.63714,            0.020972,            0.007477,           0.0010732,            0.003763,            0.003763,            0.003763
                  65,            0.019941,            0.010098,          0.00085344,              0.7824,             0.85809,             0.84416,              0.6301,             0.02066,           0.0074854,           0.0011124,            0.003664,            0.003664,            0.003664
                  66,            0.019327,           0.0097831,          0.00092846,             0.75342,             0.87724,             0.85443,             0.63715,            0.021046,           0.0073299,          0.00099541,            0.003565,            0.003565,            0.003565
                  67,            0.019053,            0.010274,          0.00076881,              0.8041,             0.83778,             0.86799,             0.64128,            0.021089,           0.0075433,           0.0011134,            0.003466,            0.003466,            0.003466
                  68,            0.018509,            0.010159,          0.00064788,             0.76448,             0.84508,             0.85607,             0.64733,            0.020285,           0.0072777,           0.0011473,            0.003367,            0.003367,            0.003367
                  69,            0.018774,           0.0094093,          0.00075462,             0.73601,             0.85139,             0.85781,             0.62918,            0.021532,           0.0077364,           0.0011574,            0.003268,            0.003268,            0.003268
                  70,            0.018776,           0.0096177,          0.00065629,             0.77415,             0.85389,             0.86905,             0.65251,            0.020853,           0.0074358,           0.0010132,            0.003169,            0.003169,            0.003169
                  71,            0.018233,           0.0095837,          0.00061843,             0.78703,             0.80333,             0.85833,             0.63327,            0.021114,           0.0075738,           0.0011896,             0.00307,             0.00307,             0.00307
                  72,            0.018286,           0.0099408,          0.00085628,             0.78251,             0.82833,             0.85415,             0.64586,            0.020911,           0.0075202,           0.0013691,            0.002971,            0.002971,            0.002971
                  73,            0.018337,           0.0094384,          0.00062789,             0.79088,             0.82778,             0.85631,             0.64108,             0.02156,           0.0076766,           0.0016392,            0.002872,            0.002872,            0.002872
                  74,            0.018283,           0.0094134,          0.00074123,             0.78615,             0.86703,             0.86326,             0.64911,            0.021268,           0.0074983,           0.0013851,            0.002773,            0.002773,            0.002773
                  75,            0.018415,           0.0094239,          0.00071233,             0.76672,             0.82333,             0.85096,             0.65108,            0.020901,           0.0077708,           0.0014999,            0.002674,            0.002674,            0.002674
                  76,            0.018032,           0.0097416,          0.00062294,             0.78273,             0.85129,             0.86116,             0.66333,            0.020427,           0.0076687,           0.0013041,            0.002575,            0.002575,            0.002575
                  77,            0.017813,            0.009016,          0.00059919,             0.77774,             0.85137,             0.85776,             0.65332,            0.021071,           0.0074494,           0.0016542,            0.002476,            0.002476,            0.002476
                  78,            0.017938,           0.0096823,          0.00063885,             0.75601,             0.87667,              0.8643,              0.6557,            0.020115,           0.0073984,           0.0016428,            0.002377,            0.002377,            0.002377
                  79,            0.017491,           0.0093074,          0.00075088,             0.75895,             0.88902,             0.86516,             0.66126,                0.02,           0.0073764,           0.0015948,            0.002278,            0.002278,            0.002278
                  80,            0.017023,           0.0089102,          0.00058073,             0.80124,              0.8352,             0.86519,             0.66048,            0.020039,           0.0073028,           0.0014733,            0.002179,            0.002179,            0.002179
                  81,            0.017674,           0.0096759,          0.00052396,                0.78,               0.905,             0.87092,             0.66599,            0.020534,           0.0075333,           0.0013433,             0.00208,             0.00208,             0.00208
                  82,            0.017045,           0.0089364,          0.00074966,              0.7682,             0.87664,             0.86209,             0.66732,            0.019919,           0.0075116,           0.0011045,            0.001981,            0.001981,            0.001981
                  83,            0.017018,           0.0091901,          0.00088892,             0.78448,             0.83931,             0.85446,             0.64747,            0.020193,             0.00787,           0.0011275,            0.001882,            0.001882,            0.001882
                  84,            0.017265,           0.0090439,          0.00053369,              0.8055,             0.82415,             0.86495,             0.65492,            0.020028,           0.0078735,           0.0012419,            0.001783,            0.001783,            0.001783
                  85,             0.01643,           0.0092193,          0.00061519,             0.79019,              0.8708,             0.86915,             0.66381,             0.02023,           0.0074415,           0.0011443,            0.001684,            0.001684,            0.001684
                  86,            0.016009,           0.0088819,          0.00069474,             0.78483,             0.87611,             0.86092,             0.65743,            0.020887,           0.0076628,           0.0013886,            0.001585,            0.001585,            0.001585
                  87,            0.016574,           0.0089177,          0.00047791,             0.80141,             0.83999,              0.8613,             0.65476,            0.020461,           0.0077353,           0.0014924,            0.001486,            0.001486,            0.001486
                  88,            0.017064,           0.0090215,          0.00050894,             0.75412,             0.87405,             0.86035,             0.65503,            0.020493,           0.0077338,           0.0016084,            0.001387,            0.001387,            0.001387
                  89,            0.016401,           0.0090349,           0.0006142,             0.80061,             0.83444,             0.86481,             0.66013,            0.019784,           0.0076673,           0.0014227,            0.001288,            0.001288,            0.001288
                  90,              0.0164,           0.0088424,          0.00056405,             0.77396,             0.85527,             0.85909,             0.65899,            0.019674,           0.0077488,           0.0013976,            0.001189,            0.001189,            0.001189
                  91,             0.01617,           0.0087372,          0.00049813,             0.76879,             0.85261,             0.85727,             0.66543,            0.019715,           0.0078394,           0.0013677,             0.00109,             0.00109,             0.00109
                  92,            0.015677,           0.0086305,          0.00065308,             0.78717,             0.83556,             0.85839,              0.6661,            0.019561,           0.0077345,            0.001213,            0.000991,            0.000991,            0.000991
                  93,            0.015856,           0.0089189,          0.00058569,              0.7909,             0.85556,               0.869,             0.67475,            0.019872,           0.0075233,           0.0013357,            0.000892,            0.000892,            0.000892
                  94,            0.015507,             0.00861,          0.00042529,             0.76504,             0.90167,             0.86567,             0.66978,            0.019695,           0.0075657,           0.0012962,            0.000793,            0.000793,            0.000793
                  95,            0.015753,           0.0086072,          0.00065041,             0.77699,              0.8816,              0.8645,             0.67399,            0.019595,           0.0075886,           0.0012908,            0.000694,            0.000694,            0.000694
                  96,            0.015961,           0.0086591,          0.00039164,             0.80303,             0.82305,             0.86583,             0.67582,            0.019718,           0.0076725,           0.0012433,            0.000595,            0.000595,            0.000595
                  97,            0.015206,           0.0083556,          0.00032491,             0.76253,             0.88966,             0.86575,             0.67831,             0.01965,           0.0077031,           0.0013251,            0.000496,            0.000496,            0.000496
                  98,            0.015473,            0.008881,          0.00043646,             0.79004,             0.84117,             0.86394,             0.67687,            0.019701,           0.0077188,           0.0013687,            0.000397,            0.000397,            0.000397
                  99,            0.015679,           0.0085543,          0.00045335,             0.79499,             0.85287,             0.86428,             0.67895,            0.019859,           0.0077605,           0.0013921,            0.000298,            0.000298,            0.000298
